file_index,class
75437683,1
75463268,1
75478222,0
75492160,0
75506212,0
75533362,0
75541350,0
75556151,0
75560937,0
75566861,1
75568867,0
75590048,1
75590251,1
75593133,0
75628370,0
75633549,1
75643148,0
75644150,0
75644687,0
75668766,0
75671325,0
75718107,0
75720317,0
75724651,0
75729867,0
75731194,0
75740001,1
75740149,0
75773965,0
75791662,0
75792749,0
75809567,0
75850706,0
75869877,0
75877274,0
75897377,0
75903558,0
75908429,1
75921968,0
75924793,1
75931530,0
75956242,0
75959844,1
75962972,0
75969785,1
76019137,1
76054502,0
76068221,0
76073402,1
76087276,0
76102039,0
76103805,1
76114126,0
76147698,1
76167609,0
76173806,0
76183511,0
76196047,0
76218189,1
76253061,1
76269020,1
76304103,1
76321194,1
76322552,0
76326114,0
76336055,1
76339529,0
76346615,1
76347675,1
76355289,0
76358371,0
76383614,0
76395310,0
76416319,0
76416782,0
76426264,1
76427308,0
76447764,0
76456395,1
76475211,1
76491078,0
76496361,1
76508753,1
76513028,1
76520267,0
76527606,0
76528102,0
76541974,0
76570848,1
76604068,0
76621835,1
76633554,1
76649585,0
76672876,1
76692651,1
76696069,0
76704241,0
76705650,0
76705682,1
76718315,0
76753938,1
76765277,0
76771211,0
76772898,0
76781000,0
76782111,0
76786263,0
76816875,0
76822638,0
76844346,0
76852808,0
76862470,0
76862750,0
76871826,0
76874753,0
76881014,1
76893988,0
76900864,0
76903258,0
76915119,0
76938514,1
76950703,0
76954315,1
76954750,0
76973296,1
76980580,1
77004699,1
77066959,0
77077451,0
77083696,1
77091326,0
77095952,1
77110790,0
77121891,1
77128111,1
77140958,0
77147626,0
77162244,1
77180592,1
77186449,1
77226691,0
77243726,0
77245072,1
77253714,0
77268160,1
77290148,0
77302453,0
77303941,0
77323428,0
77326100,1
77350646,1
77353591,0
77355848,1
77358829,1
77367253,0
77369587,1
77371861,1
77385728,0
77389344,1
77397612,1
77400657,1
77401438,1
77406703,1
77419656,1
77456739,0
77457383,1
77466217,1
77467597,1
77487875,0
77489289,1
77493592,0
77505620,0
77513741,0
77522005,0
77541419,0
77556004,0
77576035,0
77592123,1
77603153,0
77627911,1
77644466,1
77648904,0
77652840,0
77676782,0
77690938,0
77705904,0
77711298,0
77712678,0
77727390,0
77760129,0
77772475,0
77772586,0
77782957,1
77787396,0
77788753,0
77797363,0
77810433,1
77835689,0
77843279,0
77844115,1
77857607,0
77866702,0
77880820,1
77924181,1
77945397,0
77951122,1
77952574,0
77958184,1
77970187,1
77980902,0
78012006,1
78013479,0
78029501,1
78052497,0
78069082,1
78092861,0
78125526,0
78126885,0
78131332,1
78157889,1
78183770,0
78202823,1
78202856,0
78203321,0
78203987,0
78221599,0
78235074,0
78238806,1
78252204,1
78252494,1
78254113,0
78323979,0
78335778,0
78341326,0
78343890,0
78359342,0
78377209,1
78391708,1
78431945,0
78434663,0
78438007,0
78454721,1
78455539,0
78469627,0
78471903,0
78474944,0
78492418,0
78495127,0
78496207,1
78538308,0
78565933,1
78568950,1
78602553,0
78605437,1
78630720,0
78649320,0
78672316,0
78710885,1
78713696,0
78722662,0
78749069,1
78749745,1
78751422,0
78758228,0
78759113,1
78767056,0
78786132,1
78798094,0
78823855,0
78824745,0
78837662,1
78904313,0
78909733,0
78925025,1
78927595,0
78934125,1
78938944,0
78942226,1
78942502,0
78953559,1
78964138,1
78968496,1
78997069,1
79045314,1
79046872,1
79059036,0
79082462,0
79094136,1
79114451,1
79120611,0
79122042,0
79128579,0
79153985,0
79155227,1
79165361,1
79181626,1
79193540,0
79204262,0
79239753,0
79288417,0
79289463,0
79293780,1
79325597,0
79337546,0
79353203,0
79355163,0
79358365,0
79358446,1
79361624,1
79364218,0
79367589,0
79378324,0
79411866,1
79416473,0
79416634,1
79422587,1
79424388,0
79458558,1
79464179,0
79493385,0
79493430,0
79501505,1
79502784,1
79532784,0
79551747,0
79561699,0
79573899,0
79605661,0
79612386,0
79615607,0
79628359,0
79631232,0
79638269,1
79641816,0
79652587,1
79657171,1
79665533,1
79706727,0
79709467,0
79725622,0
79728095,0
79744126,0
79762102,0
79764711,0
79780926,0
79784372,0
79790148,1
79793732,0
79794463,1
79797333,0
79805772,1
79830636,0
79846760,0
79859470,0
79868374,1
79873998,1
79880588,1
79881440,1
79890941,1
79905540,0
79942970,0
79959403,0
79962376,1
79964805,1
79966199,0
79977891,0
79978268,1
79982298,0
79991111,0
79998230,0
